application_number,foreign_parent_id,foreign_parent_date,parent_country_code,parent_country
PCT/US98/27725,PCT/US98/15843,1998-07-30,US,UNITED STATES OF AMERICA
PCT/US98/27782,97 16625,1997-12-29,FR,FRANCE
PCT/US98/27875,403/98,1998-01-05,JP,JAPAN
PCT/US99/00021,9800133.2,1998-01-06,GB,UNITED KINGDOM
PCT/US99/00021,9805856.3,1998-03-20,GB,UNITED KINGDOM
PCT/US99/00042,H10-013457,1998-01-07,JP,JAPAN
PCT/US99/00080,19804579.4,1998-02-05,DE,GERMANY
PCT/US99/00158,10-24414,1998-02-05,JP,JAPAN
PCT/US99/00186,20458/1998,1998-01-16,JP,JAPAN
PCT/US99/00186,26227/1998,1998-01-16,JP,JAPAN
PCT/US99/00377,H10-006078,1998-01-14,JP,JAPAN
PCT/US99/00451,98203815.0,1998-11-12,None,None
PCT/US99/00505,1007997,1998-01-09,NL,NETHERLANDS
PCT/US99/00519,10-15057,1998-01-09,JP,JAPAN
PCT/US99/00537,198 34 778,1998-09-09,DE,GERMANY
PCT/US99/00560,PCT/US98/14362,1998-07-10,US,UNITED STATES OF AMERICA
PCT/US99/00576,98200054.9,1998-01-12,DE,GERMANY
PCT/US99/00657,9800517,1998-02-24,ES,SPAIN
PCT/US99/00743,98100592.9,1998-01-15,None,None
PCT/US99/00799,980339,1998-01-15,ZA,SOUTH AFRICA
PCT/US99/00799,988297,1998-09-10,ZA,SOUTH AFRICA
PCT/US99/00853,9800884.0,1998-01-16,GB,UNITED KINGDOM
PCT/US99/01004,9801185.1,1998-01-20,GB,UNITED KINGDOM
PCT/US99/01027,20459/1998,1998-01-16,JP,JAPAN
PCT/US99/01028,20458/1998,1998-01-16,JP,JAPAN
PCT/US99/01078,0118/98,1998-01-19,CH,SWITZERLAND
PCT/US99/01081,PCT/US98/03337,1998-02-20,US,UNITED STATES OF AMERICA
PCT/US99/01122,98100880.8,1998-01-20,None,None
PCT/US99/01123,98100881.6,1998-01-20,None,None
PCT/US99/01134,9801230.5,1998-01-21,GB,UNITED KINGDOM
PCT/US99/01168,064161.0104,1998-01-23,US,UNITED STATES OF AMERICA
PCT/US99/01248,19815381.3,1998-04-06,DE,GERMANY
PCT/US99/01256,PCT/US98/15446,1998-07-24,US,UNITED STATES OF AMERICA
PCT/US99/01262,98/0540,1998-01-22,ZA,SOUTH AFRICA
PCT/US99/01656,PCT/US98/23095,1998-10-30,US,UNITED STATES OF AMERICA
PCT/US99/01773,98018948GB,1998-01-30,GB,UNITED KINGDOM
PCT/US99/01818,15626/98,1998-01-28,JP,JAPAN
PCT/US99/01835,PCT/US98/01712,1998-01-29,US,UNITED STATES OF AMERICA
PCT/US99/01879,PCT/US98/17293,1998-08-21,US,UNITED STATES OF AMERICA
PCT/US99/01882,98/0699,1998-01-28,ZA,SOUTH AFRICA
PCT/US99/01886,29/091341,1998-07-28,US,UNITED STATES OF AMERICA
PCT/US99/02011,9801958.1,1998-01-29,UA,UKRAINE
PCT/US99/02035,9809793.4,1998-05-07,GB,UNITED KINGDOM
PCT/US99/02065,9807936.1,1998-04-15,GB,UNITED KINGDOM
PCT/US99/02065,9823089.9,1998-10-21,GB,UNITED KINGDOM
PCT/US99/02165,9810890.5,1998-05-20,GB,UNITED KINGDOM
PCT/US99/02191,9803804.5,1998-02-25,GB,UNITED KINGDOM
PCT/US99/02193,9803814.4,1998-02-25,GB,UNITED KINGDOM
PCT/US99/02194,PCT/GB98/02317,1998-07-31,GB,UNITED KINGDOM
PCT/US99/02257,19810543.6,1998-03-11,DE,GERMANY
PCT/US99/02334,9804867.1,1998-03-09,GB,UNITED KINGDOM
PCT/US99/02391,98101868.2,1998-02-04,None,None
PCT/US99/02392,98870022.5,1998-02-06,None,None
PCT/US99/02393,98101867.4,1998-02-04,None,None
PCT/US99/02395,98101868.2,1998-02-04,None,None
PCT/US99/02396,98200507.6,1998-02-18,None,None
PCT/US99/02444,H10-024130,1998-02-05,JP,JAPAN
PCT/US99/02446,87100395,1998-01-13,TW,TAIWAN
PCT/US99/02552,9802732.9,1998-02-09,GB,UNITED KINGDOM
PCT/US99/02583,9802681.8,1998-02-06,GB,UNITED KINGDOM
PCT/US99/02615,10-215991,1998-07-30,JP,JAPAN
PCT/US99/02615,10-27397,1999-02-09,JP,JAPAN
PCT/US99/02735,PCT/US98/02333,1998-02-06,US,UNITED STATES OF AMERICA
PCT/US99/02904,9817907.0,1998-08-17,GB,UNITED KINGDOM
PCT/US99/02906,9805718.5,1998-03-17,GB,UNITED KINGDOM
PCT/US99/02918,9805717.7,1998-03-17,GB,UNITED KINGDOM
PCT/US99/02934,U9800338,1998-02-06,ES,SPAIN
PCT/US99/02960,H10-27595,1998-02-09,JP,JAPAN
PCT/US99/03058,98104565.1,1998-03-13,None,None
PCT/US99/03157,98 102 4235,1998-02-12,None,None
PCT/US99/03187,9803462.2,1998-02-19,GB,UNITED KINGDOM
PCT/US99/03191,98400637.9,1998-03-18,None,None
PCT/US99/03234,98400636.1,1998-03-18,None,None
PCT/US99/03420,98/1342,1998-02-18,ZA,SOUTH AFRICA
PCT/US99/03525,PCT/US98/17229,1998-08-19,US,UNITED STATES OF AMERICA
PCT/US99/03525,98306621.8,1998-08-18,None,None
PCT/US99/03525,98306622.6,1998-08-18,None,None
PCT/US99/03580,9817907.0,1998-08-17,GB,UNITED KINGDOM
PCT/US99/03633,98102944,1998-02-20,RU,RUSSIAN FEDERATION
PCT/US99/03673,19824601.3,1998-06-02,DE,GERMANY
PCT/US99/03678,PCT/US98/23095,1998-10-30,US,UNITED STATES OF AMERICA
PCT/US99/03686,9809973.2,1998-05-08,GB,UNITED KINGDOM
PCT/US99/03686,9814505.5,1998-07-03,GB,UNITED KINGDOM
PCT/US99/03717,98301429.1,1998-02-26,None,None
PCT/US99/03788,98/1484,1998-02-23,ZA,SOUTH AFRICA
PCT/US99/03828,9808937.8,1998-04-27,GB,UNITED KINGDOM
PCT/US99/03996,9802983,1998-03-11,FR,FRANCE
PCT/US99/04008,PCT/US97/22381,1997-03-12,US,UNITED STATES OF AMERICA
PCT/US99/04046,98200607.4-210,1998-02-26,None,None
PCT/US99/04058,PCT/US98/07383,1998-04-13,US,UNITED STATES OF AMERICA
PCT/US99/04108,98104583,1998-02-25,RU,RUSSIAN FEDERATION
PCT/US99/04177,9812214.6,1998-06-05,GB,UNITED KINGDOM
PCT/US99/04288,MI98A 000870,1998-04-23,IT,ITALY
PCT/US99/04305,10-45557,1998-02-26,JP,JAPAN
PCT/US99/04321,9810888.9,1998-05-20,GB,UNITED KINGDOM
PCT/US99/04445,10-049249,1998-03-02,JP,JAPAN
PCT/US99/04454,9813578.3,1998-06-24,GB,UNITED KINGDOM
PCT/US99/04527,PCT/US99/01915,1999-01-29,US,UNITED STATES OF AMERICA
PCT/US99/04551,9804301.1,1998-03-02,GB,UNITED KINGDOM
PCT/US99/04691,PCT/US98/04188,1998-03-04,US,UNITED STATES OF AMERICA
PCT/US99/04736,98/1789,1998-03-03,ZA,SOUTH AFRICA
PCT/US99/04804,98103864.9,1998-03-05,None,None
PCT/US99/04816,JP10-71237,1998-03-06,JP,JAPAN
PCT/US99/04838,98.200803.9,1998-03-13,None,None
PCT/US99/04882,9815855.3,1998-07-21,GB,UNITED KINGDOM
PCT/US99/04911,9814737.4,1998-07-07,GB,UNITED KINGDOM
PCT/US99/05016,PCT/US98/12892,1998-06-19,US,UNITED STATES OF AMERICA
PCT/US99/05017,10-086631,1998-03-31,JP,JAPAN
PCT/US99/05050,3553,1998-03-11,KR,REPUBLIC OF KOREA
PCT/US99/05053,9804967.9,1998-03-09,GB,UNITED KINGDOM
PCT/US99/05061,9810885.5,1998-05-20,GB,UNITED KINGDOM
PCT/US99/05061,9809791.8,1998-05-07,GB,UNITED KINGDOM
PCT/US99/05061,9822699.6,1998-10-16,GB,UNITED KINGDOM
PCT/US99/05063,9815857.9,1998-07-21,GB,UNITED KINGDOM
PCT/US99/05074,10-056643,1998-03-09,JP,JAPAN
PCT/US99/05101,98870049.8,1998-03-09,None,None
PCT/US99/05156,10-62780,1998-03-13,JP,JAPAN
PCT/US99/05213,9804948.9,1998-03-10,GB,UNITED KINGDOM
PCT/US99/05288,98-03240,1998-03-17,FR,FRANCE
PCT/US99/05312,98870051.4,1998-03-13,None,None
PCT/US99/05313,98104437.3,1998-03-12,None,None
PCT/US99/05469,P 98 01 01146,1998-03-13,AR,ARGENTINA
PCT/US99/05567,198 11 331.5,1998-03-16,DE,GERMANY
PCT/US99/05711,198 11 330.7,1998-03-16,DE,GERMANY
PCT/US99/05761,9805467.9,1998-03-16,GB,UNITED KINGDOM
PCT/US99/05764,10-72584,1998-03-20,JP,JAPAN
PCT/US99/05815,9815802.5,1998-07-21,GB,UNITED KINGDOM
PCT/US99/05826,4208,1998-03-20,KR,REPUBLIC OF KOREA
PCT/US99/05841,CU 98/03508,1998-03-18,FR,FRANCE
PCT/US99/05863,0675/DEL/98,1998-03-18,IN,INDIA
PCT/US99/05863,0674/DEL/98,1998-03-18,IN,INDIA
PCT/US99/05908,PCT/US98/19772,1998-09-22,US,UNITED STATES OF AMERICA
PCT/US99/05915,PCT/US98/05615,1998-03-23,US,UNITED STATES OF AMERICA
PCT/US99/05938,9815801.7,1998-07-21,GB,UNITED KINGDOM
PCT/US99/05957,9806341.5,1998-03-26,GB,UNITED KINGDOM
PCT/US99/05958,9807668.0,1998-04-14,GB,UNITED KINGDOM
PCT/US99/05960,9807664.9,1998-04-14,GB,UNITED KINGDOM
PCT/US99/05961,9807661.5,1998-04-14,GB,UNITED KINGDOM
PCT/US99/05962,9807657.3,1998-04-14,GB,UNITED KINGDOM
PCT/US99/06012,9806069,1998-03-20,GB,UNITED KINGDOM
PCT/US99/06014,9810895.4,1998-05-20,GB,UNITED KINGDOM
PCT/US99/06114,PCT/US98/15749,1998-07-30,US,UNITED STATES OF AMERICA
PCT/US99/06115,PCT/US98/15851,1998-07-30,US,UNITED STATES OF AMERICA
PCT/US99/06116,PCT/US98/15850,1998-07-30,US,UNITED STATES OF AMERICA
PCT/US99/06118,PCT/US98/15873,1998-07-30,US,UNITED STATES OF AMERICA
PCT/US99/06119,PCT/US98/15872,1998-07-30,US,UNITED STATES OF AMERICA
PCT/US99/06125,9801179-4,1998-04-03,SE,SWEDEN
PCT/US99/06132,98105951.2,1998-04-01,None,None
PCT/US99/06205,81394/98,1998-03-27,JP,JAPAN
PCT/US99/06348,10-95463,1998-03-23,JP,JAPAN
PCT/US99/06379,330077,1998-03-25,NZ,NEW ZEALAND
PCT/US99/06438,9807613.6,1998-04-09,UA,UKRAINE
PCT/US99/06541,198 19 214.2,1998-10-16,DE,GERMANY
PCT/US99/06589,87104656,1998-03-27,TW,TAIWAN
PCT/US99/06666,PCT/US98/14184,1998-07-13,US,UNITED STATES OF AMERICA
PCT/US99/06713,9811286.5,1998-05-26,GB,UNITED KINGDOM
PCT/US99/06726,9815854.6,1998-07-21,GB,UNITED KINGDOM
PCT/US99/06727,9811294.9,1998-05-26,GB,UNITED KINGDOM
PCT/US99/06728,9812217.9,1998-06-05,GB,UNITED KINGDOM
PCT/US99/06766,9823087.3,1998-10-21,GB,UNITED KINGDOM
PCT/US99/06767,9823088.1,1998-10-21,GB,UNITED KINGDOM
PCT/US99/06767,9812208.8,1998-06-05,GB,UNITED KINGDOM
PCT/US99/06776,9815847.0,1998-07-21,GB,UNITED KINGDOM
PCT/US99/06851,10-118684,1998-04-28,JP,JAPAN
PCT/US99/06903,10-108024,1998-04-17,JP,JAPAN
PCT/US99/07078,105894/1998,1998-04-01,JP,JAPAN
PCT/US99/07079,105894/1998,1998-04-01,JP,JAPAN
PCT/US99/07106,9807256.4,1998-04-03,GB,UNITED KINGDOM
PCT/US99/07229,98201071.2,1998-04-08,None,None
PCT/US99/07285,PCT/US98/06582,1998-04-02,US,UNITED STATES OF AMERICA
PCT/US99/07291,PCT/US98/06561,1998-04-02,US,UNITED STATES OF AMERICA
PCT/US99/07292,PCT/US98/06543,1998-04-02,US,UNITED STATES OF AMERICA
PCT/US99/07293,PCT/US98/06559,1998-04-02,US,UNITED STATES OF AMERICA
PCT/US99/07294,PCT/US98/06541,1998-04-02,US,UNITED STATES OF AMERICA
PCT/US99/07347,98870073.8,1998-04-08,None,None
PCT/US99/07347,98870243.7,1998-11-09,None,None
PCT/US99/07439,9810185.0,1998-05-13,GB,UNITED KINGDOM
PCT/US99/07466,9810188.4,1998-05-13,GB,UNITED KINGDOM
PCT/US99/07467,9810175.1,1998-05-13,GB,UNITED KINGDOM
PCT/US99/07468,9810179.3,1998-05-13,GB,UNITED KINGDOM
PCT/US99/07469,9810186.8,1998-05-13,GB,UNITED KINGDOM
PCT/US99/07627,198 15 659.6,1998-04-08,DE,GERMANY
PCT/US99/07697,9807501.3,1998-04-08,GB,UNITED KINGDOM
PCT/US99/07794,9807733.2,1998-04-09,GB,UNITED KINGDOM
PCT/US99/07844,98401021.5,1998-04-27,None,None
PCT/US99/07864,9807731.6,1998-04-09,GB,UNITED KINGDOM
PCT/US99/07956,9811297.2,1998-05-26,GB,UNITED KINGDOM
PCT/US99/08049,PCT/US98/17671,1998-08-26,US,UNITED STATES OF AMERICA
PCT/US99/08277,PCT/US98/24238,1998-11-13,US,UNITED STATES OF AMERICA
PCT/US99/08328,P 98-01-01792,1998-04-17,AR,ARGENTINA
PCT/US99/08392,106444/98,1998-04-16,JP,JAPAN
PCT/US99/08416,10-122145,1998-05-01,JP,JAPAN
PCT/US99/08598,9801813-8,1998-05-22,SE,SWEDEN
PCT/US99/08644,"2,228,864",1998-04-20,CA,CANADA
PCT/US99/08699,MI98 A 000862,1998-04-22,IT,ITALY
PCT/US99/08714,PCT/US98/19676,1998-09-21,None,UNITED STATES OF AMERICA
PCT/US99/08768,PCT/US98/27374,1998-12-23,US,UNITED STATES OF AMERICA
PCT/US99/08786,9808479.1,1998-04-22,GB,UNITED KINGDOM
PCT/US99/08788,980374,1998-05-18,IE,IRELAND
PCT/US99/08956,98401021.5,1998-04-27,None,None
PCT/US99/09094,98107671.4,1998-04-28,None,None
PCT/US99/09095,98107681.3,1998-04-28,None,None
PCT/US99/09382,PCT/US98/08804,1998-05-01,US,UNITED STATES OF AMERICA
PCT/US99/09409,PCT/US98/08904,1998-05-01,US,UNITED STATES OF AMERICA
PCT/US99/09410,PCT/US98/08857,1998-05-01,US,UNITED STATES OF AMERICA
PCT/US99/09413,9810126.4,1998-05-13,GB,UNITED KINGDOM
PCT/US99/09435,PCT/US99/06666,1998-03-26,US,UNITED STATES OF AMERICA
PCT/US99/09435,PCT/US98/14184,1998-03-26,US,UNITED STATES OF AMERICA
PCT/US99/09443,10-162847,1998-05-28,JP,JAPAN
PCT/US99/09453,PCT/US98/08856,1998-05-01,US,UNITED STATES OF AMERICA
PCT/US99/09455,PCT/US98/08858,1998-05-01,US,UNITED STATES OF AMERICA
PCT/US99/09480,PCT/YS98/08905,1998-05-01,US,UNITED STATES OF AMERICA
PCT/US99/09481,PCT/US98/08903,1998-05-01,US,UNITED STATES OF AMERICA
PCT/US99/09597,98108035.1,1998-05-02,None,None
PCT/US99/09623,131983/98,1998-05-14,JP,JAPAN
PCT/US99/09772,198 31 280.6,1998-05-06,DE,GERMANY
PCT/US99/09782,98108123.5,1998-05-05,None,None
PCT/US99/09783,98108122.7,1998-05-05,None,None
PCT/US99/09839,9812059.5,1998-06-04,GB,UNITED KINGDOM
PCT/US99/09850,10-151935,1998-05-18,JP,JAPAN
PCT/US99/09856,99101997.0,1999-04-05,CN,CHINA
PCT/US99/09876,"P-100,436",1999-04-16,US,UNITED STATES OF AMERICA
PCT/US99/09912,98201577.8,1998-05-12,None,None
PCT/US99/09999,TO 98 A 000 37,1998-05-06,IT,ITALY
PCT/US99/10005,98108290.2,1998-05-07,None,None
PCT/US99/10006,98108291.0,1998-05-07,None,None
PCT/US99/10007,9809693.6,1998-05-08,GB,UNITED KINGDOM
PCT/US99/10008,9809733.0,1998-05-08,GB,UNITED KINGDOM
PCT/US99/10035,127395/98,1998-05-11,JP,JAPAN
PCT/US99/10145,PCT/US98/09444,1998-05-08,US,UNITED STATES OF AMERICA
PCT/US99/10159,9812687.3,1998-06-12,GB,UNITED KINGDOM
PCT/US99/10186,133112/98,1998-05-15,JP,JAPAN
PCT/US99/10190,133113/98,1998-05-15,JP,JAPAN
PCT/US99/10280,TO 98A 000 393,1998-05-12,IT,ITALY
PCT/US99/10281,9810060.5,1998-05-11,GB,UNITED KINGDOM
PCT/US99/10300,MI98A 0001027,1998-05-12,IT,ITALY
PCT/US99/10322,98401251.8,1998-05-27,None,None
PCT/US99/10338,H10-129261,1998-05-12,JP,JAPAN
PCT/US99/10351,98870104.1,1998-05-11,None,None
PCT/US99/10352,98870105.8,1998-05-11,None,None
PCT/US99/10434,98108673.9,1998-05-13,None,None
PCT/US99/10435,98108674.7,1998-05-13,None,None
PCT/US99/10450,H10-137886,1998-05-20,JP,JAPAN
PCT/US99/10466,98304185.6,1998-05-27,None,None
PCT/US99/10573,PCT/US99/08277,1999-04-15,US,UNITED STATES OF AMERICA
PCT/US99/10573,PCT/US98/24238,1998-11-13,US,UNITED STATES OF AMERICA
PCT/US99/10712,CT/US99/00558,1999-01-08,US,UNITED STATES OF AMERICA
PCT/US99/10730,9813580.9,1998-06-24,GB,UNITED KINGDOM
PCT/US99/10774,29808833.9,1998-05-15,DE,GERMANY
PCT/US99/10788,9810579.4,1998-05-15,GB,UNITED KINGDOM
PCT/US99/10853,PCT/US98/20491,1998-09-30,US,UNITED STATES OF AMERICA
PCT/US99/10854,PCT/US98/20491,1998-09-30,US,UNITED STATES OF AMERICA
PCT/US99/10855,PCT/US98/20491,1998-09-30,US,UNITED STATES OF AMERICA
PCT/US99/10863,10-135536,1998-05-18,JP,JAPAN
PCT/US99/10949,980395,1998-05-22,IE,IRELAND
PCT/US99/10953,124550,1998-05-19,IL,ISRAEL
PCT/US99/10961,PP3704,1998-05-25,AU,AUSTRALIA
PCT/US99/10980,PCT/US99/04973,1999-03-05,US,UNITED STATES OF AMERICA
PCT/US99/10985,9810752.7,1998-05-19,GB,UNITED KINGDOM
PCT/US99/11003,8360,1998-05-20,KR,REPUBLIC OF KOREA
PCT/US99/11007,PCT/US99/06102,1999-03-19,US,UNITED STATES OF AMERICA
PCT/US99/11035,98/09806,1998-10-29,ZA,SOUTH AFRICA
PCT/US99/11035,99/02896,1999-04-23,ZA,SOUTH AFRICA
PCT/US99/11035,98/04346,1998-05-22,ZA,SOUTH AFRICA
PCT/US99/11206,PCT/US98/27058,1998-12-17,US,UNITED STATES OF AMERICA
PCT/US99/11234,9802303-9,1998-06-30,SE,SWEDEN
PCT/US99/11293,10-157368,1998-06-05,JP,JAPAN
PCT/US99/11323,"2,238,590",1998-05-22,CA,CANADA
PCT/US99/11338,H10-141697,1998-05-22,JP,JAPAN
PCT/US99/11374,PCT/US99/10986,1999-05-05,US,UNITED STATES OF AMERICA
PCT/US99/11428,PCT/US98/10847,1998-05-28,US,UNITED STATES OF AMERICA
PCT/US99/11428,PCT/US98/10848,1998-05-28,US,UNITED STATES OF AMERICA
PCT/US99/11428,PCT/US98/10852,1998-05-28,US,UNITED STATES OF AMERICA
PCT/US99/11464,9815800.9,1998-07-21,GB,UNITED KINGDOM
PCT/US99/11535,10-166929,1998-06-15,JP,JAPAN
PCT/US99/11536,PI9806362-6,1998-06-01,BR,BRAZIL
PCT/US99/11553,DA 19823626 3/,1998-05-27,DE,GERMANY
PCT/US99/11554,10-150137,1998-05-29,JP,JAPAN
PCT/US99/11592,TO98A000448,1998-05-26,IT,ITALY
PCT/US99/11617,98304171.6,1998-05-27,None,None
PCT/US99/11841,PCT/US98/05346,1998-03-18,US,UNITED STATES OF AMERICA
PCT/US99/11841,PCT/US97/16642,1997-03-18,US,UNITED STATES OF AMERICA
PCT/US99/11971,PCT/US98/24649,1998-11-18,US,UNITED STATES OF AMERICA
PCT/US99/11980,9812613.9,1998-06-11,GB,UNITED KINGDOM
PCT/US99/12018,10-167729,1998-06-01,JP,JAPAN
PCT/US99/12063,11-146389,1999-05-26,JP,JAPAN
PCT/US99/12093,9815175.6,1998-07-13,GB,UNITED KINGDOM
PCT/US99/12094,9814925.5,1998-07-09,GB,UNITED KINGDOM
PCT/US99/12095,9814930.5,1998-07-09,GB,UNITED KINGDOM
PCT/US99/12202,98401369.5,1998-06-08,None,None
PCT/US99/12311,124829,1998-06-08,IL,ISRAEL
PCT/US99/12364,H10-176602,1998-06-09,JP,JAPAN
PCT/US99/12426,TO98A000506,1998-06-09,IT,ITALY
PCT/US99/12446,PCT/US99/01726,1999-01-28,US,UNITED STATES OF AMERICA
PCT/US99/12456,86220446,1999-04-22,TW,TAIWAN
PCT/US99/12590,10-157964,1998-06-05,JP,JAPAN
PCT/US99/12648,PCT/US98/14373,1998-07-10,US,UNITED STATES OF AMERICA
PCT/US99/12785,1980420963.0,1998-09-19,DE,GERMANY
PCT/US99/12785,198 27 178.6,1998-06-18,DE,GERMANY
PCT/US99/12815,10-175741,1998-06-23,JP,JAPAN
PCT/US99/12957,PCT/US98/13289,1998-06-26,US,UNITED STATES OF AMERICA
PCT/US99/12957,PCT/US98/13288,1998-06-26,US,UNITED STATES OF AMERICA
PCT/US99/12957,98124723.3,1998-12-28,None,None
PCT/US99/12958,PCT/US98/13287,1998-06-26,US,UNITED STATES OF AMERICA
PCT/US99/12959,PCT/US98/13289,1998-06-26,US,UNITED STATES OF AMERICA
PCT/US99/12959,98124718.2,1998-12-28,None,None
PCT/US99/12959,PCT/US98/13288,1998-06-26,US,UNITED STATES OF AMERICA
PCT/US99/12960,PCT/US98/13290,1998-06-26,US,UNITED STATES OF AMERICA
PCT/US99/13001,PCT/US98/13286,1998-06-26,US,UNITED STATES OF AMERICA
PCT/US99/13002,PCT/US98/13291,1998-06-26,US,UNITED STATES OF AMERICA
PCT/US99/13009,9813234.3,1998-06-19,GB,UNITED KINGDOM
PCT/US99/13010,9812818.4,1998-06-12,GB,UNITED KINGDOM
PCT/US99/13011,9812820.0,1998-06-12,GB,UNITED KINGDOM
PCT/US99/13012,9812819.2,1998-06-12,GB,UNITED KINGDOM
PCT/US99/13052,9812504.0,1998-06-10,GB,UNITED KINGDOM
PCT/US99/13072,98110596.8,1998-06-09,None,None
PCT/US99/13073,98110597.6,1998-06-09,None,None
PCT/US99/13087,9814272.2,1998-07-01,GB,UNITED KINGDOM
PCT/US99/13252,9817179.6,1998-08-06,GB,UNITED KINGDOM
PCT/US99/13308,10-165339,1998-06-12,JP,JAPAN
PCT/US99/13393,98202409.3,1998-07-17,None,None
PCT/US99/13439,PCT/US94/10896,1994-09-26,US,UNITED STATES OF AMERICA
PCT/US99/13468,10-182091,1998-06-29,JP,JAPAN
PCT/US99/13486,10-212505,1998-07-28,JP,JAPAN
PCT/US99/13536,J98/173632,1998-06-19,JP,JAPAN
PCT/US99/13545,9812940,1998-06-16,GB,UNITED KINGDOM
PCT/US99/13623,9812941.4,1998-06-16,GB,UNITED KINGDOM
