application_number,parent_application_number,parent_filing_date,continuation_type
14724407,14011202,2013-08-27,DIV
14724411,62004583,2014-05-29,PRO
14724412,61691805,2012-08-22,PRO
14724412,61703749,2012-09-20,PRO
14724412,13972673,2013-08-21,CON
14724413,62005513,2014-05-30,PRO
14724414,13442325,2012-04-09,CON
14724416,60824822,2006-09-07,PRO
14724416,11848988,2007-08-31,DIV
14724416,12837893,2010-07-16,CON
14724416,13428356,2012-03-23,DIV
14724416,14027616,2013-09-16,CON
14724418,62003839,2014-05-28,PRO
14724422,PCT/JP2013/080973,2013-11-18,CON
14724423,60870838,2006-12-19,PRO
14724423,11957084,2007-12-14,CON
14724426,12833661,2010-07-09,CIP
14724426,13165590,2011-06-21,DIV
14724426,13245527,2011-09-26,CON
14724426,14028344,2013-09-16,DIV
14724431,13045909,2011-03-11,CON
14724433,62003560,2014-05-28,PRO
14724436,14181094,2014-02-14,CON
14724437,13405092,2012-02-24,DIV
14724439,60824822,2006-09-07,PRO
14724439,11848988,2007-08-31,DIV
14724439,12837893,2010-07-16,CON
14724439,13428356,2012-03-23,DIV
14724439,14027616,2013-09-16,CON
14724440,62003740,2014-05-28,PRO
14724442,62005538,2014-05-30,PRO
14724444,62003609,2014-05-28,PRO
14724446,62006668,2014-06-02,PRO
14724447,61798673,2013-03-15,PRO
14724447,14216968,2014-03-17,CIP
14724447,62003015,2014-05-26,PRO
14724447,14593369,2015-01-09,CIP
14724448,62004022,2014-05-28,PRO
14724450,62004897,2014-05-30,PRO
14724452,62004071,2014-05-28,PRO
14724452,62161250,2015-05-13,PRO
14724454,62012530,2014-06-16,PRO
14724455,14234537,2014-01-23,CON
14724455,PCT/CN2012/078473,2012-07-11,NST
14724456,61030914,2008-02-22,PRO
14724456,12390313,2009-02-20,DIV
14724456,13447074,2012-04-13,CON
14724456,14267660,2014-05-01,CON
14724459,62003751,2014-05-28,PRO
14724460,60824822,2006-09-07,PRO
14724460,11848988,2007-08-31,DIV
14724460,12837893,2010-07-16,CON
14724460,13428356,2012-03-23,DIV
14724460,14027616,2013-09-16,CON
14724462,PCT/JP2013/081447,2013-11-21,CON
14724465,13422775,2012-03-16,CON
14724465,14288128,2014-05-27,CON
14724467,62004511,2014-05-29,PRO
14724468,60824822,2006-09-07,PRO
14724468,11848988,2007-08-31,DIV
14724468,12837893,2010-07-16,CON
14724468,13428356,2012-03-23,DIV
14724468,14027616,2013-09-16,CON
14724471,61228500,2009-07-24,PRO
14724471,12842650,2010-07-23,CON
14724471,13567589,2012-08-06,CON
14724471,14169783,2014-01-31,CON
14724472,62005605,2014-05-30,PRO
14724473,62006668,2014-06-02,PRO
14724476,60824822,2006-09-07,PRO
14724476,11848988,2007-08-31,DIV
14724476,12837893,2010-07-16,CON
14724476,13428356,2012-03-23,DIV
14724476,14027616,2013-09-16,CON
14724478,62004167,2014-05-28,PRO
14724480,62004003,2014-05-28,PRO
14724489,62006668,2014-06-02,PRO
14724490,60824822,2006-09-07,PRO
14724490,11848988,2007-08-31,DIV
14724490,12837893,2010-07-16,CON
14724490,13428356,2012-03-23,DIV
14724490,14027616,2013-09-16,CON
14724491,11818989,2007-06-15,DIV
14724491,12941878,2010-11-08,CON
14724494,13821732,2013-07-22,CON
14724494,PCT/IB2011/002172,2011-09-16,NST
14724499,62005318,2014-05-30,PRO
14724499,62061337,2014-10-08,PRO
14724501,11896941,2007-09-06,CON
14724505,13722741,2012-12-20,CON
14724506,13739920,2013-01-11,CON
14724508,13773882,2013-02-22,CON
14724510,62006668,2014-06-02,PRO
14724514,12373268,2009-01-09,DIV
14724514,PCT/EP2007/006123,2007-07-11,NST
14724518,12833661,2010-07-09,CIP
14724518,13165590,2011-06-21,DIV
14724518,13245527,2011-09-26,CON
14724518,14028344,2013-09-16,DIV
14724520,62003926,2014-05-28,PRO
14724521,PCT/CN2013/083183,2013-09-10,CIP
14724524,61584082,2012-01-06,PRO
14724524,13417578,2012-03-12,CON
14724525,13865869,2013-04-18,CON
14724525,14573848,2014-12-17,CON
14724527,62005311,2014-05-30,PRO
14724527,62109924,2015-01-30,PRO
14724528,62003862,2014-05-28,PRO
14724529,12209060,2008-09-11,CON
14724529,13332553,2011-12-21,CON
14724530,13752210,2013-01-28,DIV
14724531,PCT/JP2013/074709,2013-09-12,CON
14724532,61012670,2007-12-10,PRO
14724532,61014879,2007-12-19,PRO
14724532,12331708,2008-12-10,CON
14724532,12970673,2010-12-16,CON
14724532,13619657,2012-09-14,CON
14724532,14156193,2014-01-15,CON
14724536,62003752,2014-05-28,PRO
14724542,62005424,2014-05-30,PRO
14724542,62076786,2014-11-07,PRO
14724544,62004807,2014-05-29,PRO
14724547,62003998,2014-05-28,PRO
14724548,62026621,2014-07-19,PRO
14724551,62011575,2014-06-13,PRO
14724553,62005515,2014-05-30,PRO
14724554,60727207,2005-10-15,PRO
14724554,11549646,2006-10-14,CON
14724554,12755165,2010-04-06,CON
14724554,13621023,2012-09-15,CON
14724554,14083062,2013-11-18,CON
14724557,13062640,2011-05-05,DIV
14724557,PCT/JP2009/066200,2009-09-16,NST
14724558,62006668,2014-06-02,PRO
14724560,61762758,2013-02-08,PRO
14724560,14174769,2014-02-06,CIP
14724560,62005829,2014-05-30,PRO
14724560,62023662,2014-07-11,PRO
14724564,61367116,2010-07-23,PRO
14724564,13189197,2011-07-22,DIV
14724566,PCT/KR2013/010884,2013-11-28,CIP
14724570,62005788,2014-05-30,PRO
14724575,62005756,2014-05-30,PRO
14724575,62066212,2014-10-20,PRO
14724577,10073863,2002-02-14,DIV
14724577,11485352,2006-07-13,CIP
14724577,12478029,2009-06-04,CIP
14724577,13149209,2011-05-31,CIP
14724577,13189606,2011-07-25,CIP
14724577,13307916,2011-11-30,CIP
14724577,13361786,2012-01-30,CIP
14724577,13455237,2012-04-25,CIP
14724577,13527005,2012-06-19,CIP
14724577,13610503,2012-09-11,CIP
14724577,13665458,2012-10-31,CIP
14724577,13915282,2013-06-11,CIP
14724577,14311464,2014-06-23,CIP
14724577,14554840,2014-11-26,CIP
14724577,14624334,2015-02-17,CIP
14724577,14679083,2015-04-06,CIP
14724581,14065103,2013-10-28,DIV
14724582,62004415,2014-05-29,PRO
14724583,62005324,2014-05-30,PRO
14724583,62109938,2015-01-30,PRO
14724585,62018077,2014-06-27,PRO
14724587,12864490,2010-07-23,CON
14724587,14098356,2013-12-05,CON
14724587,PCT/US2008/084133,2008-11-20,NST
14724588,62004530,2014-05-29,PRO
14724590,61943005,2014-02-21,PRO
14724590,62061020,2014-10-07,PRO
14724590,62113285,2015-02-06,PRO
14724590,14627955,2015-02-20,DIV
14724591,62004806,2014-05-29,PRO
14724593,60394241,2002-07-09,PRO
14724593,10615026,2003-07-09,CON
14724593,11279912,2006-04-17,CON
14724593,12688666,2010-01-15,CON
14724593,13175768,2011-07-01,CON
14724593,13350665,2012-01-13,CON
14724593,14022135,2013-09-09,CON
14724593,14321781,2014-07-01,CON
14724593,14639034,2015-03-04,CON
14724599,61704437,2012-09-21,PRO
14724599,13835523,2013-03-15,CON
14724601,61894167,2013-10-22,PRO
14724601,14517747,2014-10-17,CON
14724606,13277051,2011-10-19,CON
14724607,62005424,2014-05-30,PRO
14724607,62076786,2014-11-07,PRO
14724610,62004824,2014-05-29,PRO
14724611,62007416,2014-06-04,PRO
14724613,62010402,2014-06-10,PRO
14724615,61762758,2013-02-08,PRO
14724615,14174769,2014-02-06,CIP
14724615,62005829,2014-05-30,PRO
14724615,62023662,2014-07-11,PRO
14724616,61415771,2010-11-19,PRO
14724616,61429093,2010-12-31,PRO
14724616,12987257,2011-01-10,CON
14724621,61481607,2011-05-02,PRO
14724621,13217123,2011-08-24,CON
14724621,13438534,2012-04-03,CON
14724621,14074619,2013-11-07,CON
14724621,14473905,2014-08-29,CON
14724622,62005396,2014-05-30,PRO
14724623,62005556,2014-05-30,PRO
14724623,62129851,2015-03-08,PRO
14724625,13793134,2013-03-11,CON
14724626,13652512,2012-10-16,CON
14724629,PCT/CN2015/071249,2015-01-21,CON
14724636,PCT/JP2013/081346,2013-11-21,CON
14724637,62057991,2014-09-30,PRO
14724637,14510030,2014-10-08,CON
14724638,62005340,2014-05-30,PRO
14724638,62109951,2015-01-30,PRO
14724640,13078774,2011-04-01,DIV
14724640,14598587,2015-01-16,CON
14724641,62005942,2014-05-30,PRO
14724642,61998101,2014-06-19,PRO
14724643,62003998,2014-05-28,PRO
14724644,62004088,2014-05-28,PRO
14724644,62039295,2014-08-19,PRO
14724646,62004993,2014-05-30,PRO
14724652,13819304,2013-06-11,CON
14724652,PCT/GB2011/001277,2011-08-26,NST
14724653,62004008,2014-05-28,PRO
14724655,62004069,2014-05-28,PRO
14724656,62016000,2014-06-23,PRO
14724656,62016003,2014-06-23,PRO
14724656,62049285,2014-09-11,PRO
14724656,62051804,2014-09-17,PRO
14724659,14292637,2014-05-30,CIP
14724661,PCT/JP2013/006818,2013-11-20,CON
14724664,62005058,2014-05-30,PRO
14724665,13519217,2012-06-26,DIV
14724665,PCT/JP2010/073849,2010-12-22,NST
14724668,29492099,2014-05-28,CIP
14724668,62077676,2014-11-10,PRO
14724670,PCT/JP2013/084038,2013-12-19,CON
14724672,13078774,2011-04-01,CIP
14724672,61492324,2011-06-01,PRO
14724672,13485823,2012-05-31,DIV
14724672,14598979,2015-01-16,CON
14724677,PCT/JP2013/078839,2013-10-24,CON
14724678,13405187,2012-02-24,CON
14724680,13819269,2013-06-12,CON
14724680,PCT/GB2011/001278,2011-08-26,NST
14724683,PCT/CN2013/083880,2013-09-22,CON
14724687,62020558,2014-07-03,PRO
14724687,62032087,2014-08-01,PRO
14724688,PCT/JP2013/084039,2013-12-19,CON
14724690,62006737,2014-06-02,PRO
14724691,62003746,2014-05-28,PRO
14724692,62005354,2014-05-30,PRO
14724692,62110005,2015-01-30,PRO
14724694,61786031,2013-03-14,PRO
14724694,13938939,2013-07-10,CON
14724694,14315042,2014-06-25,CON
14724695,62005180,2014-05-30,PRO
14724695,62005187,2014-05-30,PRO
14724696,62006740,2014-06-02,PRO
14724697,14468101,2014-08-25,CIP
14724698,62004064,2014-05-28,PRO
14724698,62004089,2014-05-28,PRO
14724698,62156814,2015-05-04,PRO
14724700,11654949,2007-01-18,CON
14724700,12958186,2010-12-01,CON
14724700,13478107,2012-05-23,CON
14724700,14107211,2013-12-16,CON
14724702,62016050,2014-06-23,PRO
14724702,62016053,2014-06-23,PRO
14724702,62016057,2014-06-23,PRO
14724702,14612376,2015-02-03,CIP
14724702,62135133,2015-03-18,PRO
14724702,14684302,2015-04-10,CIP
14724702,14695436,2015-04-24,CIP
14724702,62158750,2015-05-08,PRO
14724702,62161616,2015-05-14,PRO
14724703,13923354,2013-06-20,CIP
14724705,13645468,2012-10-04,CIP
14724707,61779663,2013-03-13,PRO
14724707,13900754,2013-05-23,DIV
14724708,61105932,2008-10-16,PRO
14724708,12580044,2009-10-15,CON
14724712,62007784,2014-06-04,PRO
14724713,PCT/US12/31304,2012-03-29,NST
14724713,13640046,2012-10-09,CON
14724714,62005171,2014-05-30,PRO
14724714,62005723,2014-05-30,PRO
14724718,61778309,2013-03-12,PRO
14724718,14011079,2013-08-27,CON
14724723,62016050,2014-06-23,PRO
14724723,62016053,2014-06-23,PRO
14724723,62016057,2014-06-23,PRO
14724723,14612376,2015-02-03,CIP
14724723,62135133,2015-03-18,PRO
14724723,14684302,2015-04-10,CIP
14724723,14695436,2015-04-24,CIP
14724723,62158750,2015-05-08,PRO
14724723,62161616,2015-05-14,PRO
14724723,14724702,2015-05-28,CON
14724724,09491703,2000-01-26,CON
14724724,14218425,2014-03-18,CON
14724726,62005868,2014-05-30,PRO
14724728,13714083,2012-12-13,CON
14724732,62004471,2014-05-29,PRO
14724734,62012227,2014-06-13,PRO
14724735,09070677,1998-04-30,CON
14724735,09667199,2000-09-21,CON
14724735,10420057,2003-04-18,CIP
14724735,11265787,2005-11-01,CON
14724735,13283562,2011-10-27,CON
14724736,62030577,2014-07-29,PRO
14724737,13523446,2012-06-14,CIP
14724737,13572248,2012-08-10,CON
14724737,PCT/JP2011/056820,2011-03-22,CIP
14724743,60803306,2006-05-26,PRO
14724743,60820870,2006-07-31,PRO
14724743,11753476,2007-05-24,CON
14724743,12972876,2010-12-20,DIV
14724743,13942542,2013-07-15,CON
14724751,62005839,2014-05-30,PRO
14724751,14718049,2015-05-20,CIP
14724753,60658777,2005-03-04,PRO
14724753,60663345,2005-03-16,PRO
14724753,11367749,2006-03-03,CIP
14724753,11426078,2006-06-23,CON
14724753,12486710,2009-06-17,CON
14724754,14453164,2014-08-06,CON
14724755,62005424,2014-05-30,PRO
14724755,62076786,2014-11-07,PRO
14724756,13460558,2012-04-30,CON
14724757,62004046,2014-05-28,PRO
14724760,PCT/KR2014/005189,2014-06-13,CON
14724761,11137248,2005-05-24,CON
14724761,60888762,2007-02-07,PRO
14724761,60888763,2007-02-07,PRO
14724761,11687480,2007-03-16,CIP
14724761,11745440,2007-05-07,CIP
14724761,12564878,2009-09-22,CIP
14724761,13299356,2011-11-17,CON
14724762,62004801,2014-05-29,PRO
14724764,62004057,2014-05-28,PRO
14724768,13893705,2013-05-14,CON
14724769,62005424,2014-05-30,PRO
14724769,62076786,2014-11-07,PRO
14724770,61390100,2010-10-05,PRO
14724770,13253029,2011-10-04,CON
14724770,14500904,2014-09-29,CON
14724772,12445868,2009-04-16,DIV
14724772,PCT/US2007/081836,2007-10-18,NST
14724773,13076340,2011-03-30,CIP
14724773,61602552,2012-02-23,PRO
14724773,13775070,2013-02-22,CON
14724774,12445868,2009-04-16,DIV
14724774,PCT/US2007/081836,2007-10-18,NST
14724777,PCT/CN2014/091751,2014-11-20,CON
14724779,60972855,2007-09-17,PRO
14724779,12212293,2008-09-17,DIV
14724779,13243537,2011-09-23,DIV
14724779,13672297,2012-11-08,CON
14724779,14180561,2014-02-14,CON
14724783,62003770,2014-05-28,PRO
14724785,62004873,2014-05-29,PRO
14724787,62003869,2014-05-28,PRO
14724787,62003887,2014-05-28,PRO
14724789,62005185,2014-05-30,PRO
14724792,60135525,1999-05-21,PRO
14724792,60183152,2000-02-17,PRO
14724792,09573778,2000-05-18,DIV
14724792,12222751,2008-08-15,CIP
14724793,62007863,2014-06-04,PRO
14724794,60135525,1999-05-21,PRO
14724794,60183152,2000-02-17,PRO
14724794,09573778,2000-05-18,DIV
14724794,12222751,2008-08-15,CIP
14724795,62003967,2014-05-28,PRO
14724797,62003727,2014-05-28,PRO
14724798,62005125,2014-05-30,PRO
14724798,62157535,2015-05-06,PRO
14724801,60135525,1999-05-21,PRO
14724801,60183152,2000-02-17,PRO
14724801,09573419,2000-05-18,DIV
14724801,11819125,2007-06-25,CIP
14724803,62003874,2014-05-28,PRO
14724808,PCT/CN2013/087929,2013-11-27,CON
14724812,12957700,2010-12-01,CON
14724814,13756552,2013-02-01,DIV
14724815,PCT/JP2012/081146,2012-11-30,CON
14724816,12957700,2010-12-01,CON
14724822,13806847,2012-12-25,CIP
14724822,PCT/SG2012/000205,2012-06-06,NST
14724824,13552619,2012-07-18,CON
14724829,13414699,2012-03-07,DIV
14724830,13617373,2012-09-14,CON
14724830,14294135,2014-06-02,CON
14724835,PCT/JP2013/081867,2013-11-27,CON
14724836,62014694,2014-06-20,PRO
14724842,62005060,2014-05-30,PRO
14724844,62006501,2014-06-02,PRO
14724846,12376036,2009-07-01,CON
14724846,13483701,2012-05-30,CON
14724846,PCT/DE2007/000957,2007-05-26,NST
14724848,13697064,2012-11-09,DIV
14724848,PCT/JP2010/065228,2010-09-06,NST
14724849,12578635,2009-10-14,CON
14724849,14515600,2014-10-16,CON
14724852,62004668,2014-05-29,PRO
14724853,11654551,2007-01-18,DIV
14724853,13064559,2011-03-31,CON
14724853,13198359,2011-08-04,CON
14724858,62009446,2014-06-09,PRO
14724860,62004656,2014-05-29,PRO
14724862,12903320,2010-10-13,CON
14724862,14332431,2014-07-16,CON
14724864,62004923,2014-05-30,PRO
14724865,12092654,2008-05-05,CON
14724865,PCT/CA2007/000862,2007-05-14,NST
14724875,13048939,2011-03-16,CON
14724876,13744483,2013-01-18,DIV
14724879,60947112,2007-06-29,PRO
14724879,12054940,2008-03-25,CON
14724880,61567801,2011-12-07,PRO
14724880,13692054,2012-12-03,DIV
14724881,12807042,2010-08-25,CIP
14724883,13125970,2011-04-25,CON
14724883,PCT/IL2009/001006,2009-10-29,NST
14724886,PCT/JP2013/082547,2013-12-04,CON
14724887,62005417,2014-05-30,PRO
14724892,13663242,2012-10-29,DIV
14724893,62004559,2014-05-29,PRO
14724894,13195440,2011-08-01,DIV
14724895,62005457,2014-05-30,PRO
14724897,62026206,2014-07-18,PRO
14724903,62005479,2014-05-30,PRO
14724904,13428393,2012-03-23,DIV
14724907,62005113,2014-05-30,PRO
14724908,09766922,2001-01-22,DIV
14724908,11895803,2007-08-27,DIV
14724908,12371277,2009-02-13,DIV
14724908,12906728,2010-10-18,DIV
14724908,13399577,2012-02-17,CON
14724908,14053175,2013-10-14,CON
14724911,13818775,2013-05-06,DIV
14724911,PCT/US2011/049118,2011-08-25,NST
14724912,62012749,2014-06-16,PRO
14724913,13665724,2012-10-31,CON
14724913,PCT/JP2011/060386,2011-04-28,CON
14724914,12403703,2009-03-13,CIP
14724914,13330056,2011-12-19,DIV
14724915,PCT/US09/03750,2009-06-24,NST
14724915,13380269,2012-02-27,CON
14724916,13290879,2011-11-07,CIP
14724917,62004397,2014-05-29,PRO
14724921,62005385,2014-05-30,PRO
14724927,13836159,2013-03-15,CON
14724929,10591712,2006-09-06,CON
14724929,12965641,2010-12-10,CON
14724929,13158014,2011-06-10,CON
14724929,14283525,2014-05-21,CON
14724929,PCT/JP2005/003329,2005-02-28,NST
14724930,62004627,2014-05-29,PRO
14724931,62013063,2014-06-17,PRO
14724934,61810092,2013-05-23,PRO
14724934,13912600,2013-06-07,CIP
14724934,14297766,2014-06-06,CON
14724935,14005453,2013-09-16,CON
14724935,PCT/JP2012/056049,2012-03-02,NST
14724936,62005123,2014-05-30,PRO
14724937,61719704,2012-10-29,PRO
14724937,13713052,2012-12-13,CON
14724937,14178703,2014-02-12,DIV
14724939,11633709,2006-12-05,DIV
14724939,13839663,2013-03-15,CON
14724940,13806383,2013-04-23,CON
14724940,PCT/EP2011/058943,2011-05-31,NST
14724941,62004679,2014-05-29,PRO
14724942,62005729,2014-05-30,PRO
14724943,13688546,2012-11-29,DIV
14724948,PCT/JP2013/081952,2013-11-27,CON
14724953,PCT/CN2012/085580,2012-11-29,CON
14724954,13485527,2012-05-31,DIV
14724954,14189584,2014-02-25,CON
14724955,61484816,2011-05-11,PRO
14724955,13468589,2012-05-10,CON
14724956,62006430,2014-06-02,PRO
14724963,62008600,2014-06-06,PRO
14724966,61518912,2011-05-13,PRO
14724966,13385091,2012-02-01,CIP
14724966,13385797,2012-03-07,CIP
14724968,62006715,2014-06-02,PRO
14724970,62004373,2014-05-29,PRO
14724971,62030700,2014-07-30,PRO
14724971,62085568,2014-11-30,PRO
14724971,62096908,2014-12-26,PRO
14724971,62119412,2015-02-23,PRO
14724971,62126920,2015-03-02,PRO
14724974,62005619,2014-05-30,PRO
14724976,62016715,2014-06-25,PRO
14724976,62030171,2014-07-29,PRO
14724976,62041965,2014-08-26,PRO
14724976,62074142,2014-11-03,PRO
14724980,13390946,2012-02-17,CON
14724980,PCT/KR2011/000374,2011-01-19,NST
14724982,12233817,2008-09-19,CON
14724982,13966686,2013-08-14,CON
14724987,61405766,2010-10-22,PRO
14724987,13277590,2011-10-20,CON
14724987,14445248,2014-07-29,CON
14724995,14193491,2014-02-28,CON
14725001,62007681,2014-06-04,PRO
14725005,62005210,2014-05-30,PRO
14725010,13731284,2012-12-31,CON
14725012,13915134,2013-06-11,CON
14725018,62010019,2014-06-10,PRO
14725022,PCT/JP2014/050391,2014-01-14,CON
14725023,61382147,2010-09-13,PRO
14725023,13206592,2011-08-10,DIV
14725027,14346398,2014-03-21,CON
14725027,PCT/IB2012/055025,2012-09-21,NST
14725029,60950675,2007-07-19,PRO
14725029,PCT/US08/66875,2008-06-13,NST
14725029,12600284,2010-03-17,CON
14725031,62005524,2014-05-30,PRO
14725033,13530279,2012-06-22,CON
14725035,61657131,2012-06-08,PRO
14725035,13909235,2013-06-04,CON
14725037,61533429,2011-09-12,PRO
14725037,13611420,2012-09-12,CON
14725038,62004272,2014-05-29,PRO
14725039,13032775,2011-02-23,CON
14725039,13740794,2013-01-14,CON
14725040,61049637,2008-05-01,PRO
14725040,12194118,2008-08-19,CON
14725040,13277445,2011-10-20,CON
14725040,13910364,2013-06-05,CON
14725040,14176608,2014-02-10,CON
14725041,PCT/CN2013/087780,2013-11-25,CON
14725044,13676226,2012-11-14,CON
14725044,14601857,2015-01-21,CON
14725046,62004631,2014-05-29,PRO
14725052,62007647,2014-06-04,PRO
14725054,13847529,2013-03-20,CON
14725055,62004434,2014-05-29,PRO
14725056,13752478,2013-01-29,CON
14725058,14108309,2013-12-16,DIV
14725063,PCT/EP2012/074146,2012-11-30,CON
14725064,13404895,2012-02-24,DIV
14725065,11105666,2005-04-13,CON
14725066,PCT/CN2013/074709,2013-04-25,CON
14725070,09941185,2001-08-28,CIP
14725070,09976396,2001-10-11,CIP
14725070,10191751,2002-07-08,CON
14725070,10681526,2003-10-08,CON
14725070,10888783,2004-07-09,CON
14725070,11684103,2007-03-09,CON
14725070,12795935,2010-06-08,CON
14725070,13221033,2011-08-30,CON
14725070,13407448,2012-02-28,CON
14725070,13407968,2012-02-29,CON
14725070,13859509,2013-04-09,CON
14725070,14451562,2014-08-05,CON
14725073,12160481,2008-07-10,DIV
14725073,PCT/JP2007/050232,2007-01-11,NST
14725075,62008167,2014-06-05,PRO
14725076,12811336,2010-06-30,DIV
14725076,PCT/EP2009/050684,2009-01-22,NST
14725077,62004688,2014-05-29,PRO
14725079,61526217,2011-08-22,PRO
14725079,61558207,2011-11-10,PRO
14725079,13592015,2012-08-22,CON
14725080,10457091,2003-06-09,DIV
14725088,12347123,2008-12-31,DIV
14725088,13562805,2012-07-31,CON
14725091,PCT/CN2012/085584,2012-11-29,CON
14725092,10847904,2004-05-18,CON
14725092,12728982,2010-03-22,CON
14725096,12421871,2009-04-10,CIP
14725096,13043215,2011-03-08,CON
14725096,14314802,2014-06-25,CON
14725096,PCT/US2007/021744,2007-10-10,CON
14725097,14542837,2014-11-17,CON
14725098,13131370,2011-05-26,CON
14725098,PCT/US2009/067618,2011-05-26,NST
14725099,61326375,2010-04-21,PRO
14725099,61332919,2010-05-10,PRO
14725099,12982966,2010-12-31,CIP
14725099,13832311,2013-03-15,CIP
14725099,13843537,2013-03-15,CIP
14725099,61833134,2013-06-10,PRO
14725099,62009701,2014-06-09,PRO
14725099,14300229,2014-06-09,CIP
14725101,62004969,2014-05-30,PRO
14725103,62004792,2014-05-29,PRO
14725110,60557492,2004-03-30,PRO
14725110,60601534,2004-08-13,PRO
14725110,60620072,2004-10-18,PRO
14725110,60648625,2005-01-31,PRO
14725110,60651778,2005-02-10,PRO
14725110,11093626,2005-03-30,CON
14725110,11391897,2006-03-29,CON
14725110,11653529,2007-01-16,CON
14725110,12380800,2009-03-04,CON
14725110,12893681,2010-09-29,CON
14725110,13366755,2012-02-06,CON
14725111,62006583,2014-06-02,PRO
14725113,PCT/IB2014/062867,2014-07-04,CON
14725117,62013280,2014-06-17,PRO
14725119,14032821,2013-09-20,CIP
14725119,14032856,2013-09-20,CIP
14725120,61682057,2012-08-10,PRO
14725120,13961296,2013-08-07,CON
14725126,14040160,2013-09-27,CON
14725129,13512653,2012-05-30,DIV
14725129,PCT/JP2010/065498,2010-09-09,NST
14725131,12524371,2009-07-24,CON
14725131,14206554,2014-03-12,CON
14725131,PCT/EP2007/064322,2007-12-20,NST
14725132,13104057,2011-05-10,DIV
14725133,13531220,2012-06-22,DIV
14725135,60799135,2006-05-09,PRO
14725135,11801152,2007-05-09,CON
14725139,62005032,2014-05-30,PRO
14725144,13848358,2013-03-21,CON
14725145,13113113,2011-05-23,CON
14725146,62004951,2014-05-30,PRO
14725148,62015734,2014-06-23,PRO
14725151,13961429,2013-08-07,DIV
14725153,60557492,2004-03-30,PRO
14725153,60601534,2004-08-13,PRO
14725153,60620072,2004-10-18,PRO
14725153,60648625,2005-01-31,PRO
14725153,60651778,2005-02-10,PRO
14725153,11093626,2005-03-30,CON
14725153,11391897,2006-03-29,CON
14725153,11653529,2007-01-16,CON
14725153,12380800,2009-03-04,CON
14725153,12893681,2010-09-29,CON
14725153,13366755,2012-02-06,CON
14725155,61612604,2012-03-19,PRO
14725155,13832800,2013-03-15,CON
14725161,61535759,2011-09-16,PRO
14725161,13371924,2012-02-13,DIV
14725163,61777870,2013-03-12,PRO
14725163,13839860,2013-03-15,CIP
14725163,14090831,2013-11-26,CON
14725164,13225083,2011-09-02,DIV
14725167,62004360,2014-05-29,PRO
14725168,12552175,2009-09-01,DIV
14725169,61786892,2013-03-15,PRO
14725169,14206689,2014-03-12,CON
14725170,61810092,2013-05-23,PRO
14725170,13912600,2013-06-07,DIV
14725171,60572365,2004-05-19,PRO
14725171,11132771,2005-05-19,DIV
14725171,12959655,2010-12-03,DIV
14725171,13109202,2011-05-17,DIV
14725171,13422518,2012-03-16,DIV
14725171,13477214,2012-05-22,DIV
14725172,PCT/JP2013/081979,2013-11-27,CON
14725177,13899910,2013-05-22,CON
14725180,61503074,2011-06-30,PRO
14725180,13536309,2012-06-28,DIV
14725181,13118241,2011-05-27,CON
14725191,PCT/JP2012/082215,2012-12-12,CON
14725192,60725186,2005-10-11,PRO
14725192,11352077,2006-02-10,CON
14725192,12029379,2008-02-11,CON
14725192,13288819,2011-11-03,CON
